id_odsp,date,country,ht,at,league,price,available_seats
Cn36x5Lq/,2021-09-21,spain,Atletico Madrid,Sporting Gijon,SP1,67,20711
fgaelE0M/,2021-09-21,italy,Cesena,Lazio,I1,21,6143
fT3UXivf/,2021-09-21,france,AC Ajaccio,Montpellier,F1,85,3460
GnfU4Zp3/,2021-09-21,italy,AC Milan,Udinese,I1,115,8383
ID5ukOkq/,2021-09-21,spain,Racing Santander,Real Madrid,SP1,93,9753
KzqzsWhd/,2021-09-21,italy,Juventus,Bologna,I1,48,8411
lQHyggGJ/,2021-09-21,france,Marseille,Evian Thonon Gaillard,F1,50,9853
nochd6c9/,2021-09-21,spain,Malaga,Athletic Bilbao,SP1,35,718
OS3amYFS/,2021-09-21,italy,Chievo Verona,Napoli,I1,91,3153
pd37mXws/,2021-09-21,france,Paris Saint-Germain,Nice,F1,114,4104
QLDDg4sS/,2021-09-21,spain,Rayo Vallecano,Levante,SP1,114,3338
QyjRrhOq/,2021-09-21,italy,Fiorentina,Parma,I1,111,12634
SGGuhDVP/,2021-09-21,france,AS Nancy Lorraine,Valenciennes,F1,35,7753
tOdGoB8g/,2021-09-21,france,Sochaux,Stade Rennes,F1,52,11764
UaBtVkOC/,2021-09-21,france,Dijon FCO,Brest,F1,26,11812
xdeQ5FVd/,2021-09-21,italy,Lecce,Atalanta,I1,74,12318
zwCxWV86/,2021-09-21,france,Caen,Lyon,F1,21,6605
0l1deQCF/,2021-09-22,spain,Real Betis,Real Zaragoza,SP1,95,12378
6yms2XUL/,2021-09-22,italy,AS Roma,Siena,I1,55,9695
rDj1fpSL/,2021-09-22,spain,Espanyol,Getafe,SP1,118,8481
OKJBQ37U/,2021-09-23,germany,VfB Stuttgart,Hamburg SV,D1,94,2981
00o3l4Ui/,2021-09-24,france,Nice,Dijon FCO,F1,31,10708
0MASHCU8/,2021-09-24,italy,AC Milan,Cesena,I1,101,28926
2HV7rMc6/,2021-09-24,england,Arsenal,Bolton,E0,83,9948
4lz9Q0xo/,2021-09-24,france,Lyon,Bordeaux,F1,98,5028
82Gob1cg/,2021-09-24,england,West Brom,Fulham,E0,81,20856
AHF7RqhO/,2021-09-24,germany,Mainz,Borussia Dortmund,D1,104,14638
AmIzq9hC/,2021-09-24,france,Evian Thonon Gaillard,Caen,F1,117,24628
dSvCnra4/,2021-09-24,france,Toulouse,AS Nancy Lorraine,F1,47,7830
EuHsasrm/,2021-09-24,england,Stoke City,Manchester Utd,E0,92,11786
fqAWGWqF/,2021-09-24,italy,Napoli,Fiorentina,I1,74,8588
G4y75q5J/,2021-09-24,england,Newcastle,Blackburn,E0,77,12994
hC7urT7I/,2021-09-24,france,Lille,Lorient,F1,100,3579
I76xqoNb/,2021-09-24,germany,FC Augsburg,Hannover 96,D1,36,27900
j1Ij9qsF/,2021-09-24,spain,Athletic Bilbao,Villarreal,SP1,66,19806
jBwbcLCa/,2021-09-24,england,Wigan,Tottenham,E0,108,2089
jkvGo2EA/,2021-09-24,france,Valenciennes,Marseille,F1,91,9814
KSMfUo85/,2021-09-24,germany,Bayern Munich,Bayer Leverkusen,D1,31,28626
M9nakpFo/,2021-09-24,france,Montpellier,Paris Saint-Germain,F1,109,24723
MXdukFe0/,2021-09-24,spain,Real Madrid,Rayo Vallecano,SP1,81,21917
OWJGt0SI/,2021-09-24,england,Manchester City,Everton,E0,49,13610
ptLCstDC/,2021-09-24,england,Liverpool,Wolves,E0,87,19266
reN9Wzo9/,2021-09-24,england,Chelsea,Swansea,E0,28,10193
UwhMdBhq/,2021-09-24,italy,Bologna,Internazionale,I1,115,5852
vH7YqR7h/,2021-09-24,germany,Borussia Monchengladbach,Nurnberg,D1,40,3836
vTglm2Ke/,2021-09-24,spain,Barcelona,Atletico Madrid,SP1,43,7286
Wj8Up7hn/,2021-09-24,germany,VfL Wolfsburg,Kaiserslautern,D1,42,28531
x4HaT5NB/,2021-09-24,germany,Schalke 04,SC Freiburg,D1,69,11861
xECinMZ1/,2021-09-24,spain,Sevilla,Valencia,SP1,70,9926
0xDw0NSt/,2021-09-25,england,QPR,Aston Villa,E0,98,18158
255TfkNe/,2021-09-25,italy,Catania,Juventus,I1,37,14148
8UjQeV7k/,2021-09-25,italy,Cagliari,Udinese,I1,85,28033
d44qlr5k/,2021-09-25,spain,Sporting Gijon,Racing Santander,SP1,24,14485
fZOsB5C2/,2021-09-25,spain,Granada,Osasuna,SP1,98,16809
GfG3SPxI/,2021-09-25,germany,Werder Bremen,Hertha Berlin,D1,117,29842
h09Qomwt/,2021-09-25,germany,FC Cologne,TSG Hoffenheim,D1,61,5454
Iyt8mOqb/,2021-09-25,france,Stade Rennes,St Etienne,F1,20,25986
lpS4bOTm/,2021-09-25,italy,Siena,Lecce,I1,92,5077
nJ6OIhF2/,2021-09-25,italy,Lazio,Palermo,I1,99,12655
OdFg1ipS/,2021-09-25,italy,Atalanta,Novara,I1,55,20042
OWJSpVNa/,2021-09-25,france,AJ Auxerre,Sochaux,F1,118,10849
SQuKiHBs/,2021-09-25,spain,Real Zaragoza,Malaga,SP1,102,29193
td4Xg9x2/,2021-09-25,italy,Chievo Verona,Genoa,I1,73,12242
v97zjetf/,2021-09-25,spain,Levante,Espanyol,SP1,70,28798
W8Xaa4Es/,2021-09-25,italy,Parma,AS Roma,I1,29,17650
WdJWqkw6/,2021-09-25,france,Brest,AC Ajaccio,F1,90,2020
YPNoAPR8/,2021-09-25,spain,Mallorca,Real Sociedad,SP1,94,11236
fezB43KP/,2021-09-26,england,Norwich City,Sunderland,E0,64,3298
MmuOjyRm/,2021-09-26,spain,Getafe,Real Betis,SP1,94,22556
SAFObQMo/,2021-09-30,germany,Kaiserslautern,VfB Stuttgart,D1,33,10359
0QMR0fJi/,2021-10-01,england,Manchester Utd,Norwich City,E0,80,6112
0Wesr5x5/,2021-10-01,germany,Borussia Dortmund,FC Augsburg,D1,24,21689
2ynI4fem/,2021-10-01,spain,Malaga,Getafe,SP1,107,14830
8KNWd4ib/,2021-10-01,germany,Hertha Berlin,FC Cologne,D1,83,24275
8tH6vNyU/,2021-10-01,germany,Nurnberg,Mainz,D1,67,26010
ADgaeasC/,2021-10-01,england,Blackburn,Manchester City,E0,115,18767
Ak3YZtpo/,2021-10-01,germany,SC Freiburg,Borussia Monchengladbach,D1,38,8402
dr3w2hu6/,2021-10-01,spain,Racing Santander,Rayo Vallecano,SP1,71,12810
ETOJrtqN/,2021-10-01,france,Caen,Nice,F1,66,19429
GCLWxiRp/,2021-10-01,england,Everton,Liverpool,E0,28,4065
GtJdbLrA/,2021-10-01,france,St Etienne,AJ Auxerre,F1,52,13445
h2drBdIJ/,2021-10-01,spain,Osasuna,Mallorca,SP1,65,6370
hKNNs0bT/,2021-10-01,france,Dijon FCO,AC Ajaccio,F1,77,8908
IiOgsPiB/,2021-10-01,germany,Bayer Leverkusen,VfL Wolfsburg,D1,52,20689
jFFvbh3A/,2021-10-01,england,Wolves,Newcastle,E0,107,27200
lEwaCsbm/,2021-10-01,italy,AS Roma,Atalanta,I1,39,9512
nufinDuJ/,2021-10-01,spain,Valencia,Granada,SP1,25,16084
O2EgxvMj/,2021-10-01,france,Lorient,Valenciennes,F1,20,17768
OpmE5zts/,2021-10-01,spain,Villarreal,Real Zaragoza,SP1,75,24407
QeYRcpxh/,2021-10-01,germany,TSG Hoffenheim,Bayern Munich,D1,74,18825
r3kgcubG/,2021-10-01,france,Sochaux,Toulouse,F1,60,2741
rTKl0sEc/,2021-10-01,france,AS Nancy Lorraine,Evian Thonon Gaillard,F1,112,23216
UaRVaEYc/,2021-10-01,england,Sunderland,West Brom,E0,99,10187
W4ZEqMTG/,2021-10-01,france,Bordeaux,Montpellier,F1,49,27388
WMfeduS5/,2021-10-01,england,Aston Villa,Wigan,E0,58,9169
xjhPeMD6/,2021-10-01,italy,Internazionale,Napoli,I1,108,19372
0OeqlZA6/,2021-10-02,spain,Sporting Gijon,Barcelona,SP1,88,15450
0WHEVf0F/,2021-10-02,england,Swansea,Stoke City,E0,28,19705
2L3Z2YPa/,2021-10-02,spain,Espanyol,Real Madrid,SP1,111,20959
4zg3fJdI/,2021-10-02,england,Bolton,Chelsea,E0,30,22786
650nAGXP/,2021-10-02,spain,Real Sociedad,Athletic Bilbao,SP1,106,4050
8jQZbYm4/,2021-10-02,england,Tottenham,Arsenal,E0,52,17680
8lemmgQC/,2021-10-02,spain,Atletico Madrid,Sevilla,SP1,32,28557
b5tYg0rJ/,2021-10-02,italy,Lecce,Cagliari,I1,39,15593
CENctq7H/,2021-10-02,germany,Hamburg SV,Schalke 04,D1,87,28091
j5M1u3MN/,2021-10-02,germany,Hannover 96,Werder Bremen,D1,37,28861
jwbOIqLJ/,2021-10-02,italy,Novara,Catania,I1,26,24104
KCtN3EAg/,2021-10-02,spain,Real Betis,Levante,SP1,75,2325
KEsUftTC/,2021-10-02,italy,Juventus,AC Milan,I1,54,25000
MZNN1z4o/,2021-10-02,england,Fulham,QPR,E0,95,21190
pCFkwK6p/,2021-10-02,france,Lille,Stade Rennes,F1,95,12376
QFlLd2b0/,2021-10-02,italy,Fiorentina,Lazio,I1,30,21870
ryw3B1Dg/,2021-10-02,italy,Udinese,Bologna,I1,116,6822
UPGp1Nbi/,2021-10-02,france,Marseille,Brest,F1,64,4730
UTdSH3zQ/,2021-10-02,italy,Palermo,Siena,I1,75,28894
WhkHcrqf/,2021-10-02,italy,Cesena,Chievo Verona,I1,29,26861
xjKha1T3/,2021-10-02,france,Paris Saint-Germain,Lyon,F1,88,24212
zBZfDNrs/,2021-10-02,italy,Parma,Genoa,I1,97,20434
bglif2yH/,2021-10-14,germany,Werder Bremen,Borussia Dortmund,D1,48,4234
2H9KABX9/,2021-10-15,england,Wigan,Bolton,E0,40,13245
88BkPKsg/,2021-10-15,italy,Napoli,Parma,I1,46,9852
8I6s1CfC/,2021-10-15,spain,Barcelona,Racing Santander,SP1,76,5595
As9zE0rc/,2021-10-15,france,Montpellier,Dijon FCO,F1,65,27993
bFP59NLc/,2021-10-15,germany,Borussia Monchengladbach,Bayer Leverkusen,D1,109,29003
C0URm0Ep/,2021-10-15,germany,VfB Stuttgart,TSG Hoffenheim,D1,33,6418
C2PteWXM/,2021-10-15,england,Chelsea,Everton,E0,50,19761
dCEXFB95/,2021-10-15,spain,Real Madrid,Real Betis,SP1,34,13608
df3yiwyp/,2021-10-15,france,Brest,Caen,F1,31,21200
GpRverMA/,2021-10-15,germany,Schalke 04,Kaiserslautern,D1,42,3113
I9ipkH5d/,2021-10-15,france,Lyon,AS Nancy Lorraine,F1,26,21741
jgOpfjmT/,2021-10-15,england,Liverpool,Manchester Utd,E0,31,21506
KOQ1A36i/,2021-10-15,germany,VfL Wolfsburg,Nurnberg,D1,107,10720
KthHHXvg/,2021-10-15,spain,Getafe,Villarreal,SP1,112,1840
KYB9eJSS/,2021-10-15,france,AJ Auxerre,Lille,F1,44,13163
lY7vDKc3/,2021-10-15,france,Nice,Bordeaux,F1,116,26894
M5CtOZ1P/,2021-10-15,spain,Mallorca,Valencia,SP1,33,6013
nBMzdO64/,2021-10-15,germany,Bayern Munich,Hertha Berlin,D1,33,26348
pnGG8acC/,2021-10-15,italy,Catania,Internazionale,I1,90,14202
rX0mBbSF/,2021-10-15,france,Toulouse,Marseille,F1,100,23780
SbH7DDmi/,2021-10-15,england,QPR,Blackburn,E0,32,23046
t2LBCX2c/,2021-10-15,england,Stoke City,Fulham,E0,82,8820
tIwdgMjN/,2021-10-15,germany,Mainz,FC Augsburg,D1,55,24084
UHCoQ0Sn/,2021-10-15,italy,AC Milan,Palermo,I1,91,6713
UXfjajPO/,2021-10-15,spain,Granada,Atletico Madrid,SP1,64,20460
vJhtjcjj/,2021-10-15,france,Evian Thonon Gaillard,St Etienne,F1,61,17360
vNGIUEFL/,2021-10-15,england,Norwich City,Swansea,E0,98,11389
Wn6DkAep/,2021-10-15,england,Manchester City,Aston Villa,E0,86,20922
0r8sRtDt/,2021-10-16,italy,Lazio,AS Roma,I1,72,9224
6eHC9ur6/,2021-10-16,italy,Cagliari,Siena,I1,110,21146
6wlDIDPn/,2021-10-16,spain,Real Zaragoza,Real Sociedad,SP1,100,2166
Aw5HlUAj/,2021-10-16,england,Newcastle,Tottenham,E0,70,25046
bZLFVM4P/,2021-10-16,italy,Genoa,Lecce,I1,57,22545
E3iLGifa/,2021-10-16,spain,Levante,Malaga,SP1,66,16801
fLs0ht6T/,2021-10-16,germany,SC Freiburg,Hamburg SV,D1,91,13249
hCJO6wSO/,2021-10-16,italy,Chievo Verona,Juventus,I1,64,25518
IuQxdCIG/,2021-10-16,england,Arsenal,Sunderland,E0,54,22757
jiTVnKTj/,2021-10-16,germany,FC Cologne,Hannover 96,D1,84,15707
jsdn0W9I/,2021-10-16,spain,Sevilla,Sporting Gijon,SP1,64,13614
jX0fOvca/,2021-10-16,italy,Novara,Bologna,I1,77,4694
OQAGBiI3/,2021-10-16,england,West Brom,Wolves,E0,94,10552
OYpUEVOB/,2021-10-16,spain,Rayo Vallecano,Espanyol,SP1,79,16919
QBC5daDM/,2021-10-16,france,AC Ajaccio,Paris Saint-Germain,F1,95,15992
Qq0FALSa/,2021-10-16,italy,Atalanta,Udinese,I1,75,930
v9FK7JCI/,2021-10-16,italy,Cesena,Fiorentina,I1,21,22287
WdcqCvD9/,2021-10-16,france,Stade Rennes,Lorient,F1,33,14373
xf0iAIsM/,2021-10-16,france,Valenciennes,Sochaux,F1,117,29164
OEb8JgAt/,2021-10-17,spain,Athletic Bilbao,Osasuna,SP1,78,13840
dfP9bcDd/,2021-10-21,germany,FC Augsburg,Werder Bremen,D1,113,10939
06djNeRR/,2021-10-22,france,Sochaux,Evian Thonon Gaillard,F1,100,19396
0d5W4d5q/,2021-10-22,france,Bordeaux,Brest,F1,85,29666
0npZ4azT/,2021-10-22,germany,Nurnberg,VfB Stuttgart,D1,40,16415
2eW00Jrp/,2021-10-22,germany,Kaiserslautern,SC Freiburg,D1,97,856
2PqYDkvI/,2021-10-22,spain,Barcelona,Sevilla,SP1,20,5508
4EHAPAn3/,2021-10-22,england,Newcastle,Wigan,E0,49,3588
8AUBTUw5/,2021-10-22,spain,Malaga,Real Madrid,SP1,75,21473
CzD73TPq/,2021-10-22,england,Bolton,Sunderland,E0,111,27782
dnqxD9gO/,2021-10-22,spain,Sporting Gijon,Granada,SP1,112,16037
EFy0Ntjc/,2021-10-22,germany,Hertha Berlin,Mainz,D1,79,20750
hjWz9k2M/,2021-10-22,england,Aston Villa,West Brom,E0,77,27378
hxP98sy4/,2021-10-22,germany,Borussia Dortmund,FC Cologne,D1,65,19024
hzAZQwS2/,2021-10-22,france,Marseille,AC Ajaccio,F1,83,25039
Is7oOyCL/,2021-10-22,france,St Etienne,Valenciennes,F1,35,17638
jB90KxsI/,2021-10-22,italy,Fiorentina,Catania,I1,87,4752
l4II6L5G/,2021-10-22,germany,Hamburg SV,VfL Wolfsburg,D1,35,7587
nD7r2fk2/,2021-10-22,france,Lorient,Toulouse,F1,27,6936
nw39IGBU/,2021-10-22,italy,Juventus,Genoa,I1,53,14159
pKL5awbj/,2021-10-22,germany,TSG Hoffenheim,Borussia Monchengladbach,D1,114,12565
plBF17fd/,2021-10-22,england,Liverpool,Norwich City,E0,28,14919
rmPEQ88H/,2021-10-22,spain,Racing Santander,Espanyol,SP1,60,15409
vm4z4GKk/,2021-10-22,france,Caen,Montpellier,F1,65,21227
WQ8wQcs9/,2021-10-22,france,AS Nancy Lorraine,Nice,F1,31,7682
YqGMTYUR/,2021-10-22,england,Wolves,Swansea,E0,81,24473
2ZfzybRb/,2021-10-23,italy,Siena,Cesena,I1,117,26210
6cCB2muj/,2021-10-23,england,Fulham,Everton,E0,42,23120
6uTD71jA/,2021-10-23,germany,Bayer Leverkusen,Schalke 04,D1,116,13244
8n45JddO/,2021-10-23,italy,Internazionale,Chievo Verona,I1,69,11443
AafvzIt5/,2021-10-23,italy,Udinese,Novara,I1,81,23452
AkmtCT8U/,2021-10-23,spain,Atletico Madrid,Mallorca,SP1,104,28555
As9O9VnG/,2021-10-23,england,Arsenal,Stoke City,E0,112,315
byHEOU19/,2021-10-23,england,QPR,Chelsea,E0,56,29753
CKAdLIRB/,2021-10-23,italy,Cagliari,Napoli,I1,106,20133
IcBhMbC5/,2021-10-23,italy,Bologna,Lazio,I1,94,22729
ILyaWWgn/,2021-10-23,spain,Osasuna,Real Zaragoza,SP1,58,21758
K2N39xcS/,2021-10-23,france,AJ Auxerre,Stade Rennes,F1,115,18170
lQPARlgB/,2021-10-23,spain,Real Betis,Rayo Vallecano,SP1,113,10476
net3Vj9h/,2021-10-23,spain,Real Sociedad,Getafe,SP1,42,27490
OrdWyvCh/,2021-10-23,italy,AS Roma,Palermo,I1,103,2806
QNI6QjXd/,2021-10-23,england,Manchester Utd,Manchester City,E0,27,1053
Qou7UAOb/,2021-10-23,spain,Villarreal,Levante,SP1,53,6707
SG2Nw0st/,2021-10-23,italy,Lecce,AC Milan,I1,59,9686
tK6RxKdn/,2021-10-23,italy,Parma,Atalanta,I1,41,16409
vi8sPHdF/,2021-10-23,france,Paris Saint-Germain,Dijon FCO,F1,86,12512
vVxeXCvt/,2021-10-23,spain,Valencia,Athletic Bilbao,SP1,99,13845
WCuV5uLM/,2021-10-23,germany,Hannover 96,Bayern Munich,D1,42,25158
Y93v3zzd/,2021-10-23,france,Lille,Lyon,F1,45,25384
zFLu89HS/,2021-10-23,england,Blackburn,Tottenham,E0,105,8391
MwOIPSNN/,2021-10-25,spain,Sevilla,Racing Santander,SP1,97,9555
p6dVRglo/,2021-10-25,italy,Juventus,Fiorentina,I1,44,9726
vFINOnwU/,2021-10-25,spain,Granada,Barcelona,SP1,87,19899
4W2Qkcth/,2021-10-26,italy,AC Milan,Parma,I1,42,12264
AT5YmyB4/,2021-10-26,italy,Novara,Siena,I1,22,15843
bg2UlHeb/,2021-10-26,italy,Napoli,Udinese,I1,85,20283
CnLqrAwh/,2021-10-26,spain,Real Zaragoza,Valencia,SP1,22,28020
fBAlsUhb/,2021-10-26,spain,Getafe,Osasuna,SP1,51,9914
h8HjZydB/,2021-10-26,italy,Atalanta,Internazionale,I1,73,25577
lzBaXFQN/,2021-10-26,italy,Chievo Verona,Bologna,I1,44,16848
OzW8vSxH/,2021-10-26,spain,Rayo Vallecano,Malaga,SP1,99,12533
Qu4MjwRo/,2021-10-26,italy,Lazio,Catania,I1,65,2756
rcA3WZuU/,2021-10-26,italy,Genoa,AS Roma,I1,72,347
